"","variable","relative_importance","scaled_importance","percentage"
"42","VAR_0004",36.5048751831055,0.0266221709241513,0.00348076788233249
"43","VAR_1041",36.0578231811523,0.0262961461192922,0.0034381411306363
"44","VAR_0722",33.9095497131348,0.0247294593912726,0.0032333016057116
"45","VAR_1832",33.0577354431152,0.0241082507176819,0.00315208046092137
"46","VAR_0503",31.990894317627,0.0233302278741794,0.00305035634033405
"47","VAR_0104",31.5660247802734,0.023020380233634,0.00300984470367227
"48","VAR_1744",31.1991004943848,0.0227527907402813,0.00297485819123625
"49","VAR_0086",30.7563514709473,0.0224299039992821,0.00293264173184596
"50","VAR_1399",29.9860515594482,0.0218681418838407,0.00285919304373894
"51","VAR_0175",29.0573043823242,0.0211908277998807,0.00277063628717629
"52","VAR_0579",28.941707611084,0.0211065257173013,0.00275961404626693
"53","VAR_1573",27.8024482727051,0.0202756899267082,0.00265098479346752
"54","VAR_0656",26.7479629516602,0.0195066778889172,0.00255043880832242
"55","VAR_1029",26.6164360046387,0.0194107582933241,0.00253789761291886
"56","VAR_0880",26.3815956115723,0.0192394945634045,0.0025155054010962
"57","VAR_1407",26.2439651489258,0.0191391238134001,0.00250238223079066
"58","VAR_1400",25.9675788879395,0.0189375616317968,0.00247602858855702
"59","VAR_0136",25.1068305969238,0.0183098375809365,0.002393955578004
"60","VAR_0896",24.9630107879639,0.0182049530821618,0.00238024224877441
"61","VAR_0740",24.5069999694824,0.0178723948172182,0.00233676126704239
"62","VAR_0806",24.3875942230225,0.017785314936089,0.00232537583742075
"63","VAR_1828",24.3758125305176,0.0177767228170893,0.00232425244399276
"64","VAR_1358",24.0907077789307,0.0175688024396065,0.00229706748698506
"65","VAR_0224",23.577075958252,0.0171942224950483,0.00224809229844395
"66","VAR_1124",23.5162124633789,0.0171498361396527,0.00224228891746817
"67","VAR_1150",22.579475402832,0.0164666952163711,0.00215297031938539
"68","VAR_1576",22.2090854644775,0.0161965783019042,0.00211765335432533
"69","VAR_0860",20.8154220581055,0.0151802114405173,0.00198476647827522
"70","VAR_0003",20.3952102661133,0.014873760587182,0.00194469896121052
"71","VAR_1566",19.2517185211182,0.0140398381992018,0.00183566614519001
"72","VAR_1512",18.9793338775635,0.0138411943057094,0.00180969406025149
"73","VAR_1406",18.9651908874512,0.0138308801463468,0.00180834551528329
"74","VAR_1387",17.6407051086426,0.0128649629472553,0.00168205477914575
"75","VAR_1826",17.3491249084473,0.0126523201731392,0.00165425238314048
"76","VAR_1389",17.184741973877,0.0125324394569556,0.00163857834409265
"77","VAR_1743",17.1490325927734,0.0125063974216777,0.0016351734271817
"78","VAR_1126",16.9660873413086,0.0123729796321406,0.00161772945696321
"79","VAR_0898",16.3370723724365,0.0119142533954074,0.0015577523966343
"80","VAR_0921",15.0461349487305,0.010972802244735,0.00143466052191898
"81","VAR_1024",14.8709735870361,0.0108450610680581,0.00141795875156768
"82","VAR_1792",14.6962718963623,0.0107176551189478,0.00140130081120118
"83","VAR_0560",14.6124954223633,0.0106565588516947,0.00139331266006991
"84","VAR_0778",14.21510887146,0.0103667539248722,0.00135542154727149
"85","VAR_1567",14.1009387969971,0.0102834922996364,0.00134453534299547
"86","VAR_0200",13.9130716323853,0.0101464850713622,0.00132662206457867
"87","VAR_1561",13.6195592880249,0.00993243322867779,0.00129863543714348
"88","VAR_0719",13.4277591705322,0.00979255778777982,0.0012803471486492
"89","VAR_1397",13.0219268798828,0.00949659357604054,0.00124165072808016
"90","VAR_1132",12.7805681228638,0.00932057615230818,0.00121863698524889
"91","VAR_1120",12.747465133667,0.00929643489906251,0.0012154805898078
"92","VAR_0687",12.3966398239136,0.00904058602096262,0.00118202912710936
"93","VAR_0134",12.3513221740723,0.00900753689495124,0.00117770805439567
"94","VAR_1103",12.0612449645996,0.00879599021760893,0.00115004896971001
"95","VAR_0054",12.0279550552368,0.00877171264775941,0.00114687475128755
"96","VAR_1148",11.9360837936401,0.00870471303696835,0.00113811475594251
"97","VAR_0154",11.6710987091064,0.00851146547270681,0.00111284822463907
"98","VAR_0075",11.6670236587524,0.00850849363164436,0.00111245966545842
"99","VAR_0587",11.6187162399292,0.0084732641354643,0.00110785351597633
"100","VAR_0174",11.4846658706665,0.00837550426571932,0.00109507171032424
"101","VAR_1386",11.3871612548828,0.00830439637850516,0.00108577457033138
"102","VAR_0611",11.2258644104004,0.00818676627727078,0.00107039479234338
"103","VAR_0299",11.1558876037598,0.00813573379194467,0.00106372245009207
"104","VAR_1564",11.0895862579346,0.00808738173616566,0.00105740056585206
"105","VAR_0231",10.9709348678589,0.00800085198990193,0.00104608706469097
"106","VAR_1571",10.9395275115967,0.00797794732299117,0.00104309234915234
"107","VAR_0361",10.7999467849731,0.00787615429005378,0.0010297832196789
"108","VAR_0926",10.703519821167,0.00780583230979038,0.00102058883462967
"109","VAR_0822",10.5711116790771,0.0077092700787792,0.00100796361659965
"110","VAR_1121",10.4921989440918,0.00765172082519774,0.0010004392267184
"111","VAR_1456",10.4436674118042,0.00761632788819163,0.000995811707845377
"112","VAR_0837",10.3399238586426,0.00754067008657762,0.000985919680382394
"113","VAR_0358",10.0691089630127,0.00734317097436037,0.000960097272113978
"114","VAR_0081",9.99030876159668,0.00728570378893837,0.000952583612394984
"115","VAR_0836",9.79103851318359,0.00714038055233663,0.000933583041180822
"116","VAR_0877",9.50011730194092,0.00692821836379837,0.000905843480278244
"117","VAR_0128",9.4745512008667,0.00690957359075784,0.000903405732907537
"118","VAR_1842",9.4440803527832,0.00688735189785206,0.000900500314142934
"119","VAR_0651",9.31673717498779,0.00679448342950943,0.00088835804434798
"120","VAR_1401",9.13810920715332,0.00666421413622544,0.000871325730439061
"121","VAR_1057",9.06464862823486,0.00661064101542049,0.000864321207825729
"122","VAR_1820",9.04551219940186,0.00659668525535516,0.000862496534640836
"123","VAR_1565",8.97097492218018,0.00654232692309233,0.00085538934801745
"124","VAR_0133",8.87681865692139,0.00647366091136852,0.000846411475818483
"125","VAR_1403",8.86416053771973,0.00646442963441511,0.000845204514431904
"126","VAR_0242",8.70461177825928,0.00634807437162386,0.000829991417693172
"127","VAR_0504",8.65911293029785,0.00631489310196589,0.000825653067599578
"128","VAR_1128",8.51522827148438,0.00620996130967563,0.000811933554886654
"129","VAR_0918",8.43539428710938,0.0061517402099752,0.000804321323168636
"130","VAR_1125",8.37454414367676,0.00610736359147981,0.000798519215262961
"131","VAR_0227",8.15972709655762,0.00595070243000092,0.000778036244853139
"132","VAR_1392",8.10882472991943,0.00591358049770316,0.000773182665104127
"133","VAR_1258",8.01991081237793,0.00584873761032298,0.000764704654785822
"134","VAR_1426",8.0083475112915,0.0058403047591921,0.000763602085147288
"135","VAR_1833",7.90935611724854,0.00576811259858306,0.000754163179705651
"136","VAR_1745",7.82789754867554,0.00570870672676704,0.000746396042636767
"137","VAR_0480",7.72117137908936,0.00563087377118093,0.000736219620407227
"138","VAR_1327",7.60198926925659,0.00554395698313128,0.000724855514709736
"139","VAR_1332",7.47424125671387,0.00545079327806246,0.000712674643610736
"140","VAR_0198",7.41388845443726,0.00540677935910231,0.000706919957566215
"141","VAR_0686",7.36651849746704,0.00537223353242012,0.00070240319579173
"142","VAR_0135",7.19525623321533,0.00524733587836989,0.00068607320737586
"143","VAR_0810",7.14549493789673,0.00521104610329919,0.000681328429653447
"144","VAR_1337",7.09429931640625,0.00517371030694182,0.000676446887829067
"145","VAR_1122",7.0247106552124,0.00512296088721656,0.000669811555544184
"146","VAR_1749",6.96675205230713,0.00508069300312355,0.000664285158248327
"147","VAR_0720",6.92690467834473,0.00505163322425334,0.000660485680540543
"148","VAR_1259",6.81768131256104,0.0049719791205694,0.000650071148735869
"149","VAR_1073",6.75905275344849,0.00492922265273046,0.00064448087060116
"150","VAR_1368",6.71717071533203,0.00489867903980765,0.000640487386103784
"151","VAR_0434",6.66940069198608,0.00486384145386365,0.000635932477693145
"152","VAR_0077",6.66839122772217,0.00486310527465359,0.000635836224500371
"153","VAR_1058",6.60156345367432,0.00481436930680659,0.00062946414492506
"154","VAR_0626",6.58768367767334,0.00480424710347803,0.000628140697624505
"155","VAR_1328",6.52281665802002,0.00475694106898568,0.000621955577486458
"156","VAR_1359",6.50236082077026,0.00474202309452534,0.0006200050976958
"157","VAR_0473",6.49099826812744,0.00473373664464503,0.000618921669575526
"158","VAR_1043",6.48023748397827,0.00472588905076996,0.000617895620543246
"159","VAR_0800",6.47935676574707,0.00472524676309826,0.00061781164338356
"160","VAR_1174",6.43120002746582,0.00469012715479272,0.000613219861406866
"161","VAR_1107",6.33224678039551,0.00461796281389875,0.000603784593308366
"162","VAR_0680",6.32450580596924,0.00461231749821798,0.000603046485452203
"163","VAR_1572",6.24304580688477,0.00455291058316265,0.000595279211982952
"164","VAR_1394",6.22219085693359,0.00453770154493338,0.000593290676489717
"165","VAR_0971",6.12541007995605,0.00446712153681269,0.000584062555082895
"166","VAR_1052",5.96396160125732,0.0043493808522109,0.000568668318655919
"167","VAR_0002",5.78371524810791,0.00421793130751504,0.000551481690464394
"168","VAR_1869",5.7796516418457,0.00421496781236711,0.000551094222486679
"169","VAR_0751",5.65422391891479,0.00412349624146747,0.000539134592784013
"170","VAR_1551",5.58848762512207,0.00407555626521794,0.000532866586689222
"171","VAR_0089",5.55962705612183,0.0040545089120346,0.000530114709271808
"172","VAR_1335",5.53702878952026,0.00403802851282658,0.000527959947197193
"173","VAR_0905",5.50565814971924,0.00401515062239157,0.000524968732601336
"174","VAR_0142",5.45498466491699,0.00397819560838423,0.00052013697691115
"175","VAR_1751",5.41505289077759,0.00394907427839443,0.000516329451581675
"176","VAR_0630",5.35853481292725,0.00390785693629178,0.000510940409456045
"177","VAR_0514",5.19336032867432,0.00378739896102044,0.00049519089553812
"178","VAR_0109",5.17877197265625,0.00377676000648444,0.000493799884588787
"179","VAR_1515",5.119957447052,0.00373386791753453,0.000488191874406283
"180","VAR_1548",4.94313049316406,0.00360491206254833,0.00047133128856024
"181","VAR_0419",4.92710447311401,0.0035932246525006,0.000469803195241416
"182","VAR_1266",4.91657829284668,0.00358554814987322,0.000468799515869431
"183","VAR_0173",4.90159225463867,0.00357461917480761,0.00046737058561789
"184","VAR_0144",4.86556529998779,0.00354834554040175,0.000463935387825321
"185","VAR_0580",4.86304092407227,0.00354650457075693,0.000463694686643201
"186","VAR_0766",4.8554892539978,0.0035409973104122,0.000462974629102357
"187","VAR_0034",4.85293483734131,0.00353913443274177,0.000462731063512517
"188","VAR_0146",4.79649877548218,0.00349797690302653,0.000457349841674632
"189","VAR_0359",4.78023815155029,0.00348611840173111,0.000455799378695512
"190","VAR_0016",4.76411819458008,0.00347436248563501,0.000454262328419212
"191","VAR_1116",4.73885440826416,0.00345593818383642,0.000451853406992869
"192","VAR_0692",4.73219633102417,0.00345108260031723,0.000451218554215019
"193","VAR_1112",4.72587823867798,0.0034464749600086,0.000450616119257882
"194","VAR_1388",4.70402526855469,0.00343053808848379,0.000448532421774815
"195","VAR_1899",4.68991947174072,0.00342025105334344,0.000447187423216171
"196","VAR_1818",4.62902641296387,0.0033758431376686,0.000441381223299466
"197","VAR_0814",4.59719181060791,0.00335262688994904,0.0004383457695177
"198","VAR_0614",4.58665037155151,0.00334493925943562,0.00043734063520846
"199","VAR_0266",4.56049585342407,0.00332586536729012,0.000434846781819858
"200","VAR_0824",4.54099988937378,0.00331164740641025,0.000432987826675895
"201","VAR_1516",4.48714256286621,0.00327237048943381,0.0004278524892341
"202","VAR_0129",4.47779893875122,0.00326555639797362,0.000426961567499376
"203","VAR_0300",4.44925498962402,0.00324473994842536,0.000424239880030003
"204","VAR_0405",4.43659639358521,0.00323550832372552,0.000423032873176635
"205","VAR_0014",4.39701461791992,0.00320664223962149,0.000419258720470446
"206","VAR_0964",4.38305234909058,0.00319645987615909,0.000417927407415357
"207","VAR_1222",4.37711048126221,0.00319212660779036,0.000417360845754912
"208","VAR_0559",4.21872901916504,0.00307662262828027,0.000402259051716186
"209","VAR_1898",4.18537139892578,0.0030522956784365,0.000399078377009658
"210","VAR_0120",4.13453245162964,0.00301521999641504,0.000394230844343613
"211","VAR_1232",4.13119411468506,0.0030127854235999,0.000393912531352298
"212","VAR_0305",4.12751817703247,0.00301010464630637,0.000393562027874217
"213","VAR_0206",4.08214426040649,0.00297701448621526,0.000389235590079399
"214","VAR_0060",4.07693195343018,0.00297321326989726,0.000388738592606458
"215","VAR_0322",4.06085920333862,0.00296149178069857,0.00038720604354229
"216","VAR_1022",4.0549430847168,0.0029571772906375,0.000386641937088463
"217","VAR_0753",3.97244501113892,0.00289701333158581,0.000378775682419085
"218","VAR_1098",3.94348454475403,0.00287589312552362,0.00037601427970933
"219","VAR_0118",3.88826036453247,0.00283561939338154,0.000370748611716242
"220","VAR_1108",3.8378529548645,0.00279885842188682,0.000365942226494439
"221","VAR_0710",3.78347754478455,0.00275920367840507,0.000360757489386159
"222","VAR_1619",3.73956942558289,0.00272718249086556,0.000356570816501396
"223","VAR_1821",3.71769952774048,0.00271123327434218,0.000354485504947312
"224","VAR_0723",3.69396901130676,0.00269392715121622,0.000352222781981699
"225","VAR_1518",3.66882658004761,0.00267559135088619,0.000349825431853212
"226","VAR_1409",3.6596245765686,0.00266888054011821,0.000348948013754885
"227","VAR_1509",3.6564462184906,0.00266656263623314,0.000348644954871353
"228","VAR_1535",3.60613536834717,0.0026298720833922,0.000343847776674367
"229","VAR_0217",3.59833478927612,0.00262418329940663,0.000343103985469551
"230","VAR_1154",3.59756207466125,0.00262361977630323,0.000343030306537623
"231","VAR_1031",3.57220721244812,0.0026051290549349,0.00034061270095454
"232","VAR_0283",3.56413149833679,0.00259923962125439,0.000339842675412345
"233","VAR_0997",3.54614472389221,0.00258612227785201,0.000338127622656257
"234","VAR_1211",3.51546764373779,0.00256375018461163,0.000335202539505317
"235","VAR_0636",3.50050139427185,0.00255283564102321,0.00033377549612553
"236","VAR_1286",3.48468375205994,0.00254130019616905,0.000332267271793593
"237","VAR_1164",3.47602462768555,0.00253498529472117,0.000331441617634791
"238","VAR_0555",3.46141791343689,0.0025243329519473,0.000330048856214073
"239","VAR_0084",3.40561962127686,0.0024836405330934,0.000324728446206767
"240","VAR_0901",3.36361336708069,0.00245300633222339,0.0003207231176108
"241","VAR_0295",3.3459632396698,0.00244013449780652,0.000319040164407899
"242","VAR_1632",3.33225035667419,0.0024301340057314,0.000317732630483571
"243","VAR_1538",3.29773926734924,0.00240496585725317,0.000314441971613925
"244","VAR_0234",3.27506351470947,0.00238842894924892,0.000312279821186062
"245","VAR_1037",3.26316571235657,0.00237975215399152,0.000311145356594892
"246","VAR_1773",3.256183385849,0.00237466010289422,0.000310479586400374
"247","VAR_1336",3.25598430633545,0.00237451491875619,0.000310460604015876
"248","VAR_0884",3.20029282569885,0.0023339003951045,0.000305150378569354
"249","VAR_1534",3.19358658790588,0.00232900968919503,0.000304510933645794
"250","VAR_0575",3.17328333854675,0.00231420299359497,0.000302575003227685
"251","VAR_0265",3.16973376274109,0.00231161436910762,0.000302236548448747
"252","VAR_0506",3.1530647277832,0.00229945802298772,0.000300647143164662
"253","VAR_1077",3.14284062385559,0.00229200181772905,0.000299672267003646
"254","VAR_1537",3.13481068611145,0.00228614576770663,0.000298906606273217
"255","VAR_0353",3.11842608451843,0.00227419685233723,0.0002973443219289
"256","VAR_1099",3.10784506797791,0.00226648035886943,0.000296335413876155
"257","VAR_1645",3.09020233154297,0.00225361391452235,0.000294653165408487
"258","VAR_0854",3.08783483505249,0.00225188735345576,0.00029442742280002
"259","VAR_1277",3.08680772781372,0.00225113830762747,0.000294329487336045
"260","VAR_0688",3.08369636535645,0.002248869262117,0.000294032816536398
"261","VAR_1803",3.03109169006348,0.0022105058750342,0.000289016920349879
"262","VAR_1027",3.02307772636414,0.00220466147451745,0.000288252782756888
"263","VAR_1106",3.01324343681335,0.00219748955197217,0.000287315075696058
"264","VAR_1541",3.00580930709839,0.0021920680111245,0.000286606225718756
"265","VAR_1539",3.00408029556274,0.00219080708253891,0.000286441363141052
"266","VAR_1830",2.93211436271667,0.00213832397294508,0.000279579356178524
"267","VAR_1532",2.91402411460876,0.00212513116856557,0.000277854437129175
"268","VAR_0942",2.9084095954895,0.00212103662812679,0.000277319088419529
"269","VAR_1763",2.88993048667908,0.00210756023652678,0.000275557091203573
"270","VAR_0853",2.87642765045166,0.00209771292675777,0.000274269585399895
"271","VAR_0152",2.87275505065918,0.00209503458368931,0.000273919400189339
"272","VAR_1083",2.85441637039185,0.00208166060341541,0.000272170792942807
"273","VAR_0069",2.81619668006897,0.00205378785701263,0.000268526516120019
"274","VAR_0941",2.77728700637817,0.00202541192151351,0.000264816448853233
"275","VAR_0900",2.77050280570984,0.00202046435906136,0.000264169570109635
"276","VAR_1079",2.7674252986908,0.00201822000354802,0.000263876127452023
"277","VAR_0427",2.75862812995911,0.00201180442950622,0.000263037310657742
"278","VAR_0296",2.75487661361694,0.00200906853440222,0.00026267960069357
"279","VAR_1244",2.74190902709961,0.00199961157001029,0.000261443131360789
"280","VAR_0699",2.72962236404419,0.00199065118753239,0.000260271588603011
"281","VAR_1505",2.71223711967468,0.00197797252626203,0.000258613892201521
"282","VAR_0324",2.67954874038696,0.00195413363854454,0.000255497030133661
"283","VAR_1423",2.67750859260559,0.0019526458054079,0.000255302500475992
"284","VAR_0622",2.67375111579895,0.00194990556347342,0.000254944222176955
"285","VAR_1033",2.66021585464478,0.0019400346069466,0.00025365362463161
"286","VAR_1819",2.65884208679199,0.0019390327494576,0.000253522634811873
"287","VAR_0187",2.65491271018982,0.00193616714493208,0.000253147965735323
"288","VAR_1558",2.65264177322388,0.00193451100251926,0.000252931430151673
"289","VAR_0410",2.64558982849121,0.00192936818044197,0.000252259021805929
"290","VAR_1522",2.57652378082275,0.00187899989081318,0.00024567352112203
"291","VAR_1334",2.5588014125824,0.00186607537281089,0.000243983679700563
"292","VAR_0629",2.5435962677002,0.00185498660825684,0.000242533857459377
"293","VAR_1048",2.54078555107117,0.00185293681687577,0.000242265853470332
"294","VAR_0341",2.51306200027466,0.00183271866507476,0.000239622391611808
"295","VAR_1102",2.47930598258972,0.00180810117308171,0.000236403729402889
"296","VAR_1546",2.46609258651733,0.0017984649454008,0.000235143821940266
"297","VAR_0543",2.45035099983215,0.00178698496610357,0.00023364284956121
"298","VAR_0515",2.43761086463928,0.00177769387676276,0.000232428067886886
"299","VAR_1007",2.40819334983826,0.00175624035573938,0.000229623085259666
"300","VAR_1913",2.40429639816284,0.00175339839797166,0.000229251507924783
"301","VAR_0922",2.40080404281616,0.00175085150305692,0.000228918509160551
"302","VAR_0072",2.39343547821045,0.00174547777734453,0.000228215910866767
"303","VAR_0052",2.38486099243164,0.00173922460088947,0.00022739832706305
"304","VAR_0511",2.35817360877991,0.00171976210209907,0.000224853664537497
"305","VAR_0279",2.34798979759216,0.00171233528141445,0.000223882630320171
"306","VAR_0730",2.33505296707153,0.0017029007466678,0.000222649093595294
"307","VAR_0875",2.32133769989014,0.00169289851586049,0.00022134133233702
"308","VAR_0591",2.31553530693054,0.00168866696332498,0.000220788069712422
"309","VAR_1906",2.31129288673401,0.00168557306326266,0.00022038355168875
"310","VAR_0309",2.29001665115356,0.00167005679105507,0.000218354846287242
"311","VAR_0325",2.28890371322632,0.00166924515086787,0.000218248726801207
"312","VAR_1129",2.28695487976074,0.00166782391117419,0.000218062904033674
"313","VAR_1206",2.27474355697632,0.00165891847263355,0.000216898545028592
"314","VAR_0892",2.27410459518433,0.00165845249240611,0.00021683761953104
"315","VAR_1333",2.26196098327637,0.00164959643385972,0.000215679716810028
"316","VAR_0561",2.24183130264282,0.00163491631796323,0.000213760336303194
"317","VAR_0693",2.22693467140198,0.00162405254535482,0.000212339931074632
"318","VAR_1003",2.22038578987122,0.00161927659577001,0.000211715490191513
"319","VAR_1119",2.20725893974304,0.00160970348406767,0.000210463834951134
"320","VAR_0823",2.20226263999939,0.00160605979688626,0.000209987433933709
"321","VAR_1178",2.20202732086182,0.00160588818401891,0.00020996499607323
"322","VAR_1006",2.20119190216064,0.00160527893225886,0.00020988533825852
"323","VAR_0534",2.19687175750732,0.00160212834952708,0.000209473409148206
"324","VAR_0119",2.19498801231384,0.00160075457722223,0.0002092937925974
"325","VAR_1829",2.18935084342957,0.00159664351882763,0.000208756284215266
"326","VAR_1395",2.18757915496826,0.0015953514669358,0.000208587352359927
"327","VAR_1514",2.18274664878845,0.00159182723065597,0.000208126569184598
"328","VAR_0996",2.15077877044678,0.00156851378780688,0.000205078407435246
"329","VAR_0354",2.14967489242554,0.00156770875480202,0.000204973151818207
"330","VAR_0110",2.12755036354065,0.00155157384168054,0.00020286356099868
"331","VAR_1921",2.1206431388855,0.00154653656064729,0.000202204951823464
"332","VAR_0164",2.1107177734375,0.00153929821853227,0.000201258560605893
"333","VAR_0787",2.10958337783813,0.00153847092975535,0.000201150395114344
"334","VAR_0902",2.09756541252136,0.00152970650239548,0.00020000447289229
"335","VAR_0280",2.09620594978333,0.00152871507729964,0.00019987484707623
"336","VAR_0612",2.0028977394104,0.0014606675326165,0.000190977837561887
"337","VAR_0074",2.00114369392395,0.0014593883473429,0.000190810587977749
"338","VAR_0313",1.95124053955078,0.00142299511770677,0.000186052283885544
"339","VAR_1405",1.90795361995697,0.00139142695683987,0.000181924842860434
"340","VAR_0209",1.88289964199066,0.00137315566347417,0.000179535926821347
"341","VAR_0481",1.87646508216858,0.00136846308609797,0.000178922386600944
"342","VAR_0621",1.87181031703949,0.00136506847230305,0.000178478551171296
"343","VAR_0092",1.85541474819183,0.00135311155876557,0.000176915221090827
"344","VAR_0550",1.83959543704987,0.00134157489679887,0.000175406837625129
"345","VAR_1817",1.82539439201355,0.00133121839930745,0.000174052757075339
"346","VAR_0282",1.82500839233398,0.00133093689856558,0.000174015951709467
"347","VAR_1879",1.80708181858063,0.00131786345815105,0.000172306639135517
"348","VAR_0899",1.72761940956116,0.00125991333986273,0.000164729837412997
"349","VAR_0742",1.5960111618042,0.00116393445350195,0.000152180889921882
"350","VAR_0208",1.41302073001862,0.00103048371498978,0.000134732611725106
"351","VAR_1115",1.40469813346863,0.00102441423559079,0.000133939045752794
"352","VAR_0691",1.36362445354462,0.000994460139817659,0.00013002263882984
"353","VAR_0365",1.34246170520782,0.000979026631262407,0.000128004754524165
"354","VAR_0482",1.30734181404114,0.000953414497518971,0.000124656045931385
"355","VAR_0712",1.14622807502747,0.000835917930916926,0.00010929372719044
"356","VAR_0298",1.04599046707153,0.000762816934991157,9.97359942951825e-05
"357","VAR_0323",0.965511977672577,0.000704125812510944,9.20623085281875e-05
"358","VAR_0071",0.890307188034058,0.000649280678702677,8.48914740832453e-05
"359","VAR_0754",0.723014235496521,0.000527277752942191,6.89399625875225e-05
"360","VAR_0288",0.72101765871048,0.000525821695136362,6.87495874577185e-05
"361","VAR_0909",0.609207570552826,0.00044428115396078,5.80884096882342e-05
"362","VAR_1494",0.391047775745392,0.00028518220301219,3.72867057192969e-05
"363","VAR_0007",0.372978091239929,0.000272004395197836,3.55637474252331e-05
"364","VAR_1495",0.345208317041397,0.000251752533726453,3.29158781298298e-05
"365","VAR_0068",0.292374730110168,0.000213222206619071,2.78781550428117e-05
"366","VAR_1742",0.141743913292885,0.000103370595522202,1.35153909835673e-05
"367","VAR_0001",0,0,0
"368","VAR_0008",0,0,0
"369","VAR_0009",0,0,0
"370","VAR_0010",0,0,0
"371","VAR_0011",0,0,0
"372","VAR_0012",0,0,0
"373","VAR_0013",0,0,0
"374","VAR_0017",0,0,0
"375","VAR_0033",0,0,0
"376","VAR_0035",0,0,0
"377","VAR_0036",0,0,0
"378","VAR_0037",0,0,0
"379","VAR_0043",0,0,0
"380","VAR_0044",0,0,0
"381","VAR_0045",0,0,0
"382","VAR_0046",0,0,0
"383","VAR_0047",0,0,0
"384","VAR_0048",0,0,0
"385","VAR_0049",0,0,0
"386","VAR_0050",0,0,0
"387","VAR_0051",0,0,0
"388","VAR_0053",0,0,0
"389","VAR_0055",0,0,0
"390","VAR_0056",0,0,0
"391","VAR_0057",0,0,0
"392","VAR_0058",0,0,0
"393","VAR_0059",0,0,0
"394","VAR_0061",0,0,0
"395","VAR_0062",0,0,0
"396","VAR_0063",0,0,0
"397","VAR_0064",0,0,0
"398","VAR_0065",0,0,0
"399","VAR_0066",0,0,0
"400","VAR_0067",0,0,0
"401","VAR_0076",0,0,0
"402","VAR_0079",0,0,0
"403","VAR_0082",0,0,0
"404","VAR_0083",0,0,0
"405","VAR_0090",0,0,0
"406","VAR_0091",0,0,0
"407","VAR_0093",0,0,0
"408","VAR_0094",0,0,0
"409","VAR_0095",0,0,0
"410","VAR_0096",0,0,0
"411","VAR_0097",0,0,0
"412","VAR_0098",0,0,0
"413","VAR_0099",0,0,0
"414","VAR_0100",0,0,0
"415","VAR_0101",0,0,0
"416","VAR_0102",0,0,0
"417","VAR_0103",0,0,0
